"","ID","adj.P.Val","P.Value","t","B","logFC","Gene.ID","Gene.symbol","Gene.title"
"221683_s_at","221683_s_at",1.26217101144272e-06,2.05795140019197e-10,-10.7810870589368,13.8341539094591,-2.59392161645833,"80184","CEP290","centrosomal protein 290"
"220342_x_at","220342_x_at",1.26217101144272e-06,2.07660810937679e-10,-10.7760137273449,13.8257615381431,-2.16919450933333,"80267","EDEM3","ER degradation enhancing alpha-mannosidase like protein 3"
"207605_x_at","207605_x_at",1.26217101144272e-06,3.26294144936332e-10,-10.5240618126674,13.4047605709209,-2.170875329875,"51351","ZNF117","zinc finger protein 117"
"219754_at","219754_at",2.2173923292989e-06,6.87883458755669e-10,-10.1169455830548,12.7067190511285,-2.55490874925,"55285","RBM41","RNA binding motif protein 41"
"222286_at","222286_at",3.96678299047239e-06,1.43567969253434e-09,-9.72553602095359,12.0144010172234,-2.0840509933125,"6619","SNAPC3","small nuclear RNA activating complex polypeptide 3"
"210042_s_at","210042_s_at",4.53272439173431e-06,2.29906004904105e-09,-9.48016510301071,11.5695537816336,-3.50605472295833,"1522","CTSZ","cathepsin Z"
"218228_s_at","218228_s_at",4.53272439173431e-06,2.54437950867652e-09,-9.42783914369126,11.4735938126211,-2.80771577420833,"80351","TNKS2","tankyrase 2"
"202840_at","202840_at",5.53780531377462e-06,3.43589596015177e-09,-9.27384172780875,11.188927948565,-2.11219362495834,"8148","TAF15","TATA-box binding protein associated factor 15"
"219679_s_at","219679_s_at",7.10115356223125e-06,7.71026445410559e-09,-8.86695514958053,10.4204637220969,-2.10126464772917,"51322","WAC","WW domain containing adaptor with coiled-coil"
"219850_s_at","219850_s_at",8.13524057744088e-06,1.1018500511435e-08,-8.69058543483322,10.0799294856968,-3.86001533225,"26298","EHF","ETS homologous factor"
"214483_s_at","214483_s_at",8.13524057744088e-06,1.18305350959655e-08,-8.65569631521141,10.0120292761047,-2.52702379772917,"27236","ARFIP1","ADP ribosylation factor interacting protein 1"
"211488_s_at","211488_s_at",8.64441805649448e-06,1.47492785204652e-08,-8.54799878141101,9.80131078496596,-2.40222133791667,"3696","ITGB8","integrin subunit beta 8"
"208003_s_at","208003_s_at",8.98505172226978e-06,1.57950343083177e-08,-8.51469375052606,9.73580379113443,-2.17397443283333,"10725","NFAT5","nuclear factor of activated T-cells 5"
"204243_at","204243_at",9.3925350219031e-06,1.72541433079308e-08,-8.47184001905423,9.6512768853959,-2.27177951920834,"6018","RLF","rearranged L-myc fusion"
"212249_at","212249_at",9.89419945694064e-06,2.19973412258129e-08,-8.35464860711337,9.41874895900425,-2.64771031095834,"5295","PIK3R1","phosphoinositide-3-kinase regulatory subunit 1"
"201691_s_at","201691_s_at",1.00006640509944e-05,2.31447596343144e-08,-8.33022426212935,9.37003334856324,-2.0860618605625,"7163","TPD52","tumor protein D52"
"212926_at","212926_at",1.00389124471836e-05,2.56652587486089e-08,-8.2806872939194,9.27096062358883,-2.23796297764583,"23137","SMC5","structural maintenance of chromosomes 5"
"211022_s_at","211022_s_at",1.00389124471836e-05,2.59524131306127e-08,-8.27536463750159,9.26029402219664,-2.29756411545833,"546","ATRX","ATRX, chromatin remodeler"
"209349_at","209349_at",1.13309329168439e-05,3.16359225225981e-08,-8.18093080484941,9.07035749359114,-2.53168657629167,"10111","RAD50","RAD50 double strand break repair protein"
"205499_at","205499_at",1.16637582831984e-05,3.4482795972502e-08,8.14001621172221,8.98765887760366,2.693217648,"27286","SRPX2","sushi repeat containing protein, X-linked 2"
"217427_s_at","217427_s_at",1.16637582831984e-05,3.49774044995352e-08,-8.13326403499666,8.97398742566543,-2.76344866908333,"7290","HIRA","histone cell cycle regulator"
"202118_s_at","202118_s_at",1.21696303997018e-05,3.71236333996384e-08,-8.10506113086126,8.91681134175985,-2.27434382954167,"8895","CPNE3","copine 3"
"221761_at","221761_at",1.50509529777403e-05,5.21386613674887e-08,-7.94515661048778,8.5904291673564,-2.17145525239584,"159","ADSS","adenylosuccinate synthase"
"206529_x_at","206529_x_at",1.61888145246004e-05,5.78454460048835e-08,-7.89657542261402,8.49052767979312,-3.93820901252083,"5172","SLC26A4","solute carrier family 26 member 4"
"203593_at","203593_at",1.61888145246004e-05,5.87482433255776e-08,-7.88934467629213,8.47562896677904,-2.171395614125,"23607","CD2AP","CD2 associated protein"
"206500_s_at","206500_s_at",1.61888145246004e-05,5.94284592961392e-08,-7.88397178347826,8.46455334525027,-2.54944093189583,"55320","MIS18BP1","MIS18 binding protein 1"
"221220_s_at","221220_s_at",1.69021437806778e-05,6.29209633529189e-08,-7.85734565215046,8.40960422086394,-2.00121883410417,"55681","SCYL2","SCY1 like pseudokinase 2"
"203666_at","203666_at",1.79846999501661e-05,7.16003255345013e-08,7.79725824160934,8.28521928054741,2.10179436179167,"6387","CXCL12","C-X-C motif chemokine ligand 12"
"204163_at","204163_at",1.90930981890682e-05,7.89746060247897e-08,7.75182479327554,8.19081904261732,2.38218225745833,"11117","EMILIN1","elastin microfibril interfacer 1"
"203276_at","203276_at",2.03491370509793e-05,8.52220723400714e-08,-7.71662602793069,8.11747722028576,-3.80648945916667,"4001","LMNB1","lamin B1"
"204291_at","204291_at",2.37119227704141e-05,1.14017311289412e-07,-7.58274625135381,7.83687299059509,-2.113853626875,"9849","ZNF518A","zinc finger protein 518A"
"212177_at","212177_at",2.47127554537558e-05,1.23698456998353e-07,-7.5454595925665,7.75825956409745,-2.1470604290625,"25957","PNISR","PNN interacting serine and arginine rich protein"
"207657_x_at","207657_x_at",2.47127554537558e-05,1.25218449639009e-07,-7.53987913117036,7.74647668569118,-2.31205692522917,"3842","TNPO1","transportin 1"
"214723_x_at","214723_x_at",2.74687336182822e-05,1.4895507788678e-07,-7.46076696408241,7.57895166113035,-2.5717234555,"375248","ANKRD36","ankyrin repeat domain 36"
"201508_at","201508_at",3.32110901307643e-05,1.99187552617168e-07,7.32916235058146,7.29827815509834,2.3106987695625,"3487","IGFBP4","insulin like growth factor binding protein 4"
"209226_s_at","209226_s_at",3.94818254468289e-05,2.56927553739744e-07,-7.21472817279974,7.05221621713007,-2.7372667359375,"3842","TNPO1","transportin 1"
"201083_s_at","201083_s_at",3.94818254468289e-05,2.64246195285467e-07,-7.20214861000611,7.02505385621394,-2.0887022996875,"9774","BCLAF1","BCL2 associated transcription factor 1"
"212634_at","212634_at",3.94818254468289e-05,2.69055704502883e-07,-7.19407505227408,7.00760930078371,-2.06751441789583,"23376","UFL1","UFM1 specific ligase 1"
"211968_s_at","211968_s_at",3.94818254468289e-05,2.75757482739463e-07,-7.18306861496603,6.98381286334567,-2.547675254875,"3320","HSP90AA1","heat shock protein 90 alpha family class A member 1"
"214709_s_at","214709_s_at",3.94818254468289e-05,2.77624128057946e-07,-7.18005184207191,6.97728747800073,-2.08594960360417,"3895","KTN1","kinectin 1"
"221088_s_at","221088_s_at",4.02036970946389e-05,2.93093495183501e-07,-7.15582397499324,6.92483531573486,-2.06989929695834,"55607","PPP1R9A","protein phosphatase 1 regulatory subunit 9A"
"213878_at","213878_at",4.14889206640147e-05,3.12494596995815e-07,-7.12722929020319,6.86282313304126,-2.12578111052084,"79912","PYROXD1","pyridine nucleotide-disulphide oxidoreductase domain 1"
"214007_s_at","214007_s_at",4.24059210178798e-05,3.28881037830617e-07,-7.10446233286533,6.81336740544157,-2.03071256733333,"5756","TWF1","twinfilin actin binding protein 1"
