"Type","EnsemblID","GeneSymbol","DO","Disease","ZScore","ConfidentScore","URL"
"Text mining","CKMT2-AS1","CKMT2-AS1","DOID:11432","Endometriosis of ovary",4.275,2.137,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=CKMT2-AS1&type2=-26&id2=DOID:11432"
"Text mining","ENSP00000006015","HOXA11","DOID:289","Endometriosis",4.371,2.186,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000006015&type2=-26&id2=DOID:289"
"Text mining","ENSP00000011653","CD4","DOID:289","Endometriosis",4.008,2.004,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000011653&type2=-26&id2=DOID:289"
"Text mining","ENSP00000171887","TNS1","DOID:289","Endometriosis",4.38,2.19,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000171887&type2=-26&id2=DOID:289"
"Text mining","ENSP00000199936","HSD17B2","DOID:289","Endometriosis",4.874,2.437,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000199936&type2=-26&id2=DOID:289"
"Text mining","ENSP00000218388","TIMP1","DOID:289","Endometriosis",4.194,2.097,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000218388&type2=-26&id2=DOID:289"
"Text mining","ENSP00000219070","MMP2","DOID:289","Endometriosis",5.056,2.528,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000219070&type2=-26&id2=DOID:289"
"Text mining","ENSP00000221496","AMH","DOID:289","Endometriosis",5.744,2.872,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000221496&type2=-26&id2=DOID:289"
"Text mining","ENSP00000221992","CEACAM5","DOID:289","Endometriosis",4.518,2.259,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000221992&type2=-26&id2=DOID:289"
"Text mining","ENSP00000225577","RPS6KB1","DOID:289","Endometriosis",4.027,2.013,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000225577&type2=-26&id2=DOID:289"
"Text mining","ENSP00000225831","CCL2","DOID:289","Endometriosis",4.425,2.213,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000225831&type2=-26&id2=DOID:289"
"Text mining","ENSP00000226444","SULT1E1","DOID:289","Endometriosis",4.176,2.088,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000226444&type2=-26&id2=DOID:289"
